,CLAVE,SITIO,ESTADO,MUNICIPIO,CUENCA,CUERPO DE AGUA,TIPO,SUBTIPO,LONGITUD,LATITUD,PERIODO,DBO_mgL,CALIDAD_DBO,DQO_mgL,CALIDAD_DQO,SST_mgL,CALIDAD_SST,COLI_FEC_NMP_100mL,CALIDAD_COLI_FEC,SEMAFORO,CONTAMINANTES,,SEMAFOROO
34,DLDUR0003RNL,RIO TUNAL EL NAYAR,DURANGO,DURANGO,RIO DURANGO,RIO TUNAL ,LOTICO,RIO,-104.68379,23.96243,2023,2,Excelente,12,Buena calidad,20,Excelente,4600,Contaminada,Amarillo,"CF,",,Rojo
36,DLDUR0005RNL,ACEQUIA GRANDE AGUAS ABAJO PTAR ORIENTE,DURANGO,DURANGO,RIO DURANGO,ACEQUIA GRANDE,LOTICO,ARROYO,-104.59908,24.02897,2023,52.666,Contaminada,146,Contaminada,20,Excelente,430000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,OD%L,",,Rojo
40,DLDUR0009RNL,PUENTE EL ARENAL,DURANGO,DURANGO,RIO DURANGO,RIO DURANGO,LOTICO,RIO,-104.42666,24.04222,2023,19.4,Aceptable,143.333,Contaminada,126,Aceptable,400,Aceptable,Rojo,"DQO,OD%L,",,Rojo
41,DLDUR0010RNL,HEROE DE NACOZARI (INDEPENDENCIA Y LIBERTAD),DURANGO,DURANGO,RIO DURANGO,RIO DURANGO,LOTICO,RIO,-104.37805,24.02083,2023,13.46965,Aceptable,84,Contaminada,30,Buena calidad,300,Aceptable,Rojo,"DQO,",,Rojo
46,DLDUR0018RNL,RIO TUNAL SAN FELIPE,DURANGO,DURANGO,RIO DURANGO,RIO TUNAL ,LOTICO,RIO,-104.58598,23.99843,2023,15.667,Aceptable,44.333,Contaminada,20,Excelente,240000,Fuertemente contaminada,Rojo,"DQO,CF,",,Rojo
47,DLDUR0019RNL,ARROYO SECO ANTES CONFLUENCIA RIO TUNAL,DURANGO,DURANGO,RIO DURANGO,ARROYO SECO,LOTICO,ARROYO,-104.5937,23.99416,2023,28.7555,Aceptable,30,Aceptable,20,Excelente,90000,Fuertemente contaminada,Amarillo,"CF,OD%L,",,Rojo
48,DLDUR0020RNL,RIO TUNAL PUENTE LIBRAMIENTO ZACATECAS,DURANGO,DURANGO,RIO DURANGO,RIO TUNAL ,LOTICO,RIO,-104.53231,24.05419,2023,8.522,Aceptable,53.333,Contaminada,20,Excelente,300,Aceptable,Rojo,"DQO,",,Rojo
77,DLNAY0021RNL,LAGUNA EL CERRO (EJIDO LAS PILAS),NAYARIT,ROSAMORADA ,RIO ROSA MORADA 2,SUPERFICIAL ,LENTICO,LAGUNA,-105.17069,22.04795,2023,2,Excelente,54,Contaminada,27.27,Buena calidad,10,Excelente,Rojo,"DQO,",,Rojo
78,DLNAY1848,LA ESCONDIDA,NAYARIT,TEPIC,RIO SANTIAGO 6,RIO MOLOLOA,LÓTICO,RIO,-104.89884,21.57551,2023,5.92,Buena calidad,20,Buena calidad,37.5,Buena calidad,17300000,Fuertemente contaminada,Amarillo,"CF,",,Rojo
81,DLPUE0002RNL,P2 LAGUNA DE SAN JUAN EPATLAN (EN DIRECCION A LA DESCARGA DE LA PTAR DEL MUNICIPIO DE XOCHILTEPEC),PUEBLA,EPATLAN,RIO NEXAPA,LAGUNA DE EPATLAN,LÉNTICO,LAGUNA,-98.35386,18.63548,2023,42.1,Contaminada,72.61,Contaminada,20,Excelente,430,Aceptable,Rojo,"DBO,DQO,",,Rojo
92,DLPUE1988,AGUAS ABAJO DE LA DESCARGA TEXTIL ZALDO,PUEBLA,CUAUTLANCINGO,RIO ALTO ATOYAC,RIO ATOYAC,LÓTICO A - TIPO 1,RIO,-98.22961,19.12423,2023,187,Fuertemente contaminada,296.04,Fuertemente contaminada,252,Contaminada,11000000,Fuertemente contaminada,Rojo,"DBO,DQO,SST,CF,E_COLI,",,Verde
93,DLPUE1989,LA AUTOPISTA P1 (24),PUEBLA,PUEBLA,RIO ALTO ATOYAC,RIO ATOYAC,LÓTICO,RIO,-98.23744,19.10108,2023,101.2,Contaminada,189.63,Contaminada,145,Aceptable,33000000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,E_COLI,",,Verde
94,DLPUE1991W1,ANTES DE LA PLANTA DE TRATAMIENTO BARRANCA DEL CONDE,PUEBLA,CUAUTLANCINGO,RIO ALTO ATOYAC,RIO ATOYAC,LÓTICO A - TIPO 1,RIO,-98.23675,19.09719,2023,105.7,Contaminada,131.11,Contaminada,148,Aceptable,460000000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,E_COLI,",,Verde
95,DLPUE1992,"RA-17 RIO ATOYAC, AGUAS ABAJO DE LA BARRANCA DEL CONDE",PUEBLA,CUAUTLANCINGO,RIO ALTO ATOYAC,RIO ATOYAC,LÓTICO A - TIPO 1,RIO,-98.23917,19.09425,2023,110.3,Contaminada,169.17,Contaminada,152,Contaminada,43000000,Fuertemente contaminada,Rojo,"DBO,DQO,SST,CF,E_COLI,",,Verde
96,DLPUE1992M1,"RA-1 RIO ATOYAC, ANTES TLAHUAPAN (ESTACIÓN TESTIGO)",PUEBLA,TLAHUAPAN,RIO ALTO ATOYAC,RIO ATOYAC,LÓTICO,ARROYO,-98.51524,19.36776,2023,17.45,Aceptable,53.66,Contaminada,20,Excelente,11000000,Fuertemente contaminada,Rojo,"DQO,CF,",,Verde
97,DLPUE1993,AGUAS ABAJO DEL COLECTOR PANZACOLA,PUEBLA,CUAUTLANCINGO,RIO ALTO ATOYAC,RIO ATOYAC,LÓTICO A - TIPO 1,RIO,-98.2373,19.15612,2023,115.7,Contaminada,200.76,Fuertemente contaminada,140,Aceptable,23000000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,E_COLI,",,Verde
98,DLPUE2012,RIO ATOTONILCO,PUEBLA,SAN SALVADOR EL VERDE,RIO ALTO ATOYAC,RIO ATOTONILCO,LÓTICO A - TIPO 1,RIO,-98.458,19.32619,2023,22.9,Aceptable,64.4,Contaminada,20,Excelente,20000,Fuertemente contaminada,Rojo,"DQO,CF,",,Verde
99,DLPUE2013,ANTES DE LA CONFLUENCIA CON EL RIO ATOTONILCO,PUEBLA,SAN SALVADOR EL VERDE,RIO ALTO ATOYAC,RIO ATOYAC,LÓTICO A - TIPO 1,RIO,-98.46104,19.32276,2023,20.35,Aceptable,64.4,Contaminada,20,Excelente,11000000,Fuertemente contaminada,Rojo,"DQO,CF,",,Verde
109,DLPUE2022M1,BARRANCA HONDA,PUEBLA,PUEBLA,RIO ALTO ATOYAC,BARRANCA HONDA,LÓTICO,RIO,-98.2275,19.11548,2023,352,Fuertemente contaminada,702,Fuertemente contaminada,226.67,Contaminada,93000000,Fuertemente contaminada,Rojo,"DBO,DQO,SST,CF,E_COLI,",,Amarillo
110,DLPUE2050,ATOYAC LA CARMELITA P1 (26),PUEBLA,PUEBLA,RIO ALTO ATOYAC,RIO ATOYAC,LÓTICO,RIO,-98.26461,18.99215,2023,135,Fuertemente contaminada,210.74,Fuertemente contaminada,215,Contaminada,43000000,Fuertemente contaminada,Rojo,"DBO,DQO,SST,CF,",,Amarillo
111,DLPUE2053,ECHEVERRIA ANTES DE LA PLANTA DE TRATAMIENTO ATOYAC SUR,PUEBLA,PUEBLA,RIO ALTO ATOYAC,RIO ATOYAC,LÓTICO,RIO,-98.27811,18.97201,2023,121,Fuertemente contaminada,241.47,Fuertemente contaminada,104,Aceptable,150000000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,",,Amarillo
114,DLPUE2057,PRESA MANUEL AVILA CAMACHO 1,PUEBLA,PUEBLA,RIO ALTO ATOYAC,PRESA MANUEL AVILA CAMACHO,LÉNTICO (HUMEDAL),PRESA,-98.19187,18.92408,2023,16.13,Aceptable,60.82,Contaminada,20,Excelente,40000,Fuertemente contaminada,Rojo,"DQO,CF,",,Amarillo
117,DLPUE2064,PUENTE SAN FRANCISCO TOTIMEHUACAN,PUEBLA,PUEBLA,RIO ALTO ATOYAC,RIO ALSESECA,LÓTICO (HUMEDAL),RIO,-98.18956,18.96966,2023,359,Fuertemente contaminada,667.34,Fuertemente contaminada,370,Contaminada,430000000,Fuertemente contaminada,Rojo,"DBO,DQO,SST,CF,",,Amarillo
118,DLPUE2065,PRESA MANUEL AVILA CAMACHO 5,PUEBLA,PUEBLA,RIO ALTO ATOYAC,PRESA MANUEL AVILA CAMACHO,LÉNTICO (HUMEDAL),PRESA,-98.18208,18.91068,2023,24.1,Aceptable,60.82,Contaminada,20,Excelente,1500000,Fuertemente contaminada,Rojo,"DQO,CF,",,Amarillo
119,DLPUE2068,PRESA MANUEL AVILA CAMACHO 6,PUEBLA,PUEBLA,RIO ALTO ATOYAC,PRESA MANUEL AVILA CAMACHO,LÉNTICO (HUMEDAL),PRESA,-98.16672,18.90425,2023,22.5,Aceptable,57.24,Contaminada,20,Excelente,2100000,Fuertemente contaminada,Rojo,"DQO,CF,",,Verde
120,DLPUE2070,MANUEL AVILA CAMACHO (OBRA DE TOMA) P1(32),PUEBLA,PUEBLA,RIO BAJO ATOYAC,PRESA MANUEL AVILA CAMACHO,LÉNTICO (HUMEDAL),PRESA,-98.10851,18.91253,2023,23.9,Aceptable,53.66,Contaminada,20,Excelente,230000,Fuertemente contaminada,Rojo,"DQO,CF,",,Verde
122,DLPUE2074M1,SANTA MARÍA TEXMELUCAN,PUEBLA,TLAHUAPAN,RIO ALTO ATOYAC,RIO ATOYAC,LÓTICO,RIO,-98.54273,19.28912,2023,11.57,Aceptable,26.43,Aceptable,20,Excelente,4000,Contaminada,Amarillo,"CF,",,Verde
123,DLPUE6528,ATOYAC DESPUES DE LA CONFLUENCIA DEL ZAHUAPAN,PUEBLA,CUAUTLANCINGO,RIO ALTO ATOYAC,RIO ATOYAC,LÓTICO A - TIPO 1,RIO,-98.23805,19.15785,2023,97.6,Contaminada,146.71,Contaminada,80,Aceptable,93000000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,E_COLI,",,Verde
124,DLPUE6529,ATOYAC ANTES DE LA CONFLUENCIA DEL ZAHUAPAN,PUEBLA,CUAUTLANCINGO,RIO ALTO ATOYAC,RIO ATOYAC,LÓTICO A - TIPO 1,RIO,-98.23858,19.15794,2023,194.5,Fuertemente contaminada,378.36,Fuertemente contaminada,180,Contaminada,23000000,Fuertemente contaminada,Rojo,"DBO,DQO,SST,CF,E_COLI,",,Amarillo
127,DLSAN0041RNL,SITIOS OBSERVADOS EN AUDITORIA 10-016-B00-0087. TIERRA BLANCA,SAN LUIS POTOSI,TAMAZUNCHALE,RIO MOCTEZUMA,RIO MOCTEZUMA,LOTICO,RIO,-98.86863,21.24365,2023,2,Excelente,12,Buena calidad,20,Excelente,80000,Fuertemente contaminada,Amarillo,"CF,",,Verde
130,DLSAN0086RNL,RLM VASO DE LA PRESA EL REALITO,GUANAJUATO,SAN LUIS DE LA PAZ,RIO SANTA MARIA 1,PRESA EL REALITO ,LENTICO ,PRESA ,-100.2356,21.60743,2023,16.33,Aceptable,64,Contaminada,41.7,Buena calidad,12000,Fuertemente contaminada,Rojo,"DQO,CF,",,Verde
132,DLSAN0088RNL,"RLM, GALERIA, PRESA EL REALITO",GUANAJUATO,SAN LUIS DE LA PAZ,RIO SANTA MARIA 1,PRESA EL REALITO ,LENTICO ,PRESA ,-100.23583,21.60659,2023,11.41,Aceptable,51,Contaminada,38.7,Buena calidad,16000,Fuertemente contaminada,Rojo,"DQO,CF,",,Verde
133,DLSAN0089RNL,"RLM, OBRA DE TOMA, PRESA EL REALITO",GUANAJUATO,SAN LUIS DE LA PAZ,RIO SANTA MARIA 1,PRESA EL REALITO ,LENTICO ,PRESA ,-100.23675,21.60651,2023,6.67,Aceptable,21,Aceptable,20,Excelente,4400,Contaminada,Amarillo,"CF,",,Verde
134,DLSAN0090RNL,"RIO FLORIDO ""AGUAS ABAJO DEL SITIO DE LA MORTANDAD DE PECES""",SAN LUIS POTOSI,TAMPAMOLON CORONA,R. TAMUIN,RIO FLORIDO,LOTICO,RIO,-98.80353,21.54214,2023,8.05,Aceptable,33,Aceptable,20,Excelente,3300,Contaminada,Amarillo,"CF,",,Verde
135,DLSAN0091RNL,"RIO FLORIDO ""SITIO DONDE DETECTARON LA MORTANDAD DE PECES""",SAN LUIS POTOSI,TAMPAMOLON CORONA,R. TAMUIN,RIO FLORIDO,LOTICO,RIO,-98.80689,21.54222,2023,5.75,Buena calidad,26,Aceptable,20,Excelente,300000,Fuertemente contaminada,Amarillo,"CF,",,Amarillo
138,DLSAN0105RNL,AGUAS ARRIBA ESTACION HIDROMETRICA MICOS,SAN LUIS POTOSI,CIUDAD VALLES,R. TAMUIN,RIO EL SALTO,LOTICO,RIO,-99.16711,22.11634,2023,2,Excelente,27.2,Aceptable,20,Excelente,1100,Contaminada,Amarillo,"CF,",,Verde
139,DLSAN0106RNL,AGUAS ABAJO ESTACION HIDROMETRICA MICOS,SAN LUIS POTOSI,CIUDAD VALLES,R. TAMUIN,RIO EL SALTO,LOTICO,RIO,-99.1594,22.10966,2023,2,Excelente,27.2,Aceptable,20,Excelente,1300,Contaminada,Amarillo,"CF,",,Rojo
147,DLSAN2367,TAMUIN,SAN LUIS POTOSI,TAMUÍN,RIO MOCTEZUMA 5,RIO TAMUIN O TAMPAON,LÓTICO (HUMEDAL),RIO,-98.75941,21.99941,2023,2,Excelente,12,Buena calidad,20,Excelente,2200,Contaminada,Amarillo,"CF,OD%L,",,Verde
148,DLSAN2392,"CITROFRUT, S.A. DE C.V. (AGUAS ABAJO)",SAN LUIS POTOSI,COXCATLÁN,RIO HUICHIHUAYÁN,RIO HUICHIHUAYAN,LÓTICO,RIO,-98.95701,21.47138,2023,2,Excelente,22,Aceptable,20,Excelente,9800,Contaminada,Amarillo,"CF,",,Verde
149,DLTLA0003RNL,RIO ZAHUAPAN - DERIVADORA PANOTLA CONATLAX-2552-RZ3,TLAXCALA,SAN JUAN TOTOLAC,ALTO BALSAS,RIO ZAHUAPAN,LÓTICO,RIO,-98.262,19.3119,2023,115,Contaminada,238,Fuertemente contaminada,96.66666667,Aceptable,13200000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,",,Verde
151,DLTLA0012RNL,APORTE 1 LAGUNA CHATLAL,TLAXCALA,ZACATELCO,ALTO BALSAS,LAGUNA CHATLAL,LÉNTICO,LAGUNA,-98.24988,19.19935,2023,52.975,Contaminada,123.5,Contaminada,186.6666667,Contaminada,7025,Contaminada,Rojo,"DBO,DQO,SST,CF,",,Rojo
153,DLTLA0014RNL,CENTRO LAGUNA CHATLAL,TLAXCALA,ZACATELCO,ALTO BALSAS,LAGUNA CHATLAL,LÉNTICO,LAGUNA,-98.25029,19.19851,2023,53.82,Contaminada,100.5,Contaminada,113.3333333,Aceptable,2045,Contaminada,Rojo,"DBO,DQO,CF,",,Rojo
154,DLTLA0102RNL,PRESA EL MUERTO ZONA BUENA VISTA,TLAXCALA,TLAXCO,ALTO BALSAS,PRESA EL MUERTO,LÉNTICO,PRESA,-98.29277,19.58521,2023,34.2,Contaminada,52,Contaminada,20,Excelente,1890,Contaminada,Rojo,"DBO,DQO,CF,",,Verde
155,DLTLA0103RNL,PRESA EL MUERTO ENTRADA A JOSE M.M BUENA VISTA,TLAXCALA,TLAXCO,ALTO BALSAS,PRESA EL MUERTO,LÉNTICO,PRESA,-98.28706,19.57787,2023,37.35,Contaminada,67,Contaminada,20,Excelente,39,Excelente,Rojo,"DBO,DQO,",,Verde
156,DLTLA0104RNL,PRESA EL MUERTO SAN ANDRES BUENA VISTA,TLAXCALA,TLAXCO,ALTO BALSAS,PRESA EL MUERTO,LÉNTICO,PRESA,-98.28986,19.57822,2023,43.35,Contaminada,75,Contaminada,20,Excelente,930,Aceptable,Rojo,"DBO,DQO,",,Verde
157,DLTLA0105RNL,DESCARGA CIX 1 TETLA ,TLAXCALA,TETLA,ALTO BALSAS,ARROYO LOS AMEYALES,LÓTICO,DESCARGA,-98.04836,19.47545,2023,376.2,Fuertemente contaminada,425,Fuertemente contaminada,20,Excelente,20000000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,",,Verde
165,DLTLA0167RNL,RIO DE LOS NEGROS 1909232001,TLAXCALA,SANTA ANA CHIAUTEMPAN,ALTO BALSAS,RIO DE LOS NEGROS,LÓTICO,RIO,-98.21222,19.32306,2023,225,Fuertemente contaminada,317,Fuertemente contaminada,70,Buena calidad,200000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,",,Rojo
166,DLTLA0168RNL,RIO LOS BRIONES 1909232002,TLAXCALA,SANTA ANA CHIAUTEMPAN,ALTO BALSAS,RIO BRIONES,LÓTICO,RIO,-98.21194,19.32361,2023,89.4,Contaminada,116,Contaminada,33.33333333,Buena calidad,230000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,",,Amarillo
167,DLTLA0169RNL,CONFLUENCIA BRIONES - NEGROS 1909232023,TLAXCALA,SANTA ANA CHIAUTEMPAN,ALTO BALSAS,RIO BRIONES,LÓTICO,RIO,-98.21639,19.32694,2023,55.68,Contaminada,70,Contaminada,63.33333333,Buena calidad,5100,Contaminada,Rojo,"DBO,DQO,CF,",,Rojo
168,DLTLA0171RNL,BARRANCA BRIONES,TLAXCALA,SANTA ANA CHIAUTEMPAN,ALTO BALSAS,RIO BRIONES,LÓTICO,RIO,-98.16167,19.3025,2023,354.6,Fuertemente contaminada,444,Fuertemente contaminada,56.66666667,Buena calidad,2070000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,",,Rojo
169,DLTLA0172RNL,3001 SAN SEBASTIAN ATLAHAPA,TLAXCALA,TLAXCALA,ALTO BALSAS,LAGUNA ACUITLAPILCO,LÉNTICO,LAGUNA,-98.22719,19.28094,2023,93.6,Contaminada,108,Contaminada,80,Aceptable,50000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,",,Verde
170,DLTLA0173RNL,3002 SANTA MARIA ACUITLAPILCO,TLAXCALA,TLAXCALA,ALTO BALSAS,LAGUNA ACUITLAPILCO,LÉNTICO,LAGUNA,-98.22681,19.27844,2023,87.3,Contaminada,122,Contaminada,95,Aceptable,300000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,",,Amarillo
171,DLTLA0174RNL,3003 SANTA MARIA ACUITLAPILCO,TLAXCALA,SANTA ISABEL XILOXOXTLA,ALTO BALSAS,LAGUNA ACUITLAPILCO,LÉNTICO,LAGUNA,-98.22942,19.27556,2023,29.7,Aceptable,41,Contaminada,35,Buena calidad,12000,Fuertemente contaminada,Rojo,"DQO,CF,",,Rojo
172,DLTLA0175RNL,3004 SANTIAGO TLACOCHCALCO,TLAXCALA,SANTA ISABEL XILOXOXTLA,ALTO BALSAS,LAGUNA ACUITLAPILCO,LÉNTICO,LAGUNA,-98.2295,19.27228,2023,56.4,Contaminada,75,Contaminada,50,Buena calidad,27000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,",,Verde
173,DLTLA0176RNL,3005 SANTIAGO TLACOCHCALCO,TLAXCALA,TEPEYANCO,ALTO BALSAS,LAGUNA ACUITLAPILCO,LÉNTICO,LAGUNA,-98.22631,19.27175,2023,68.6,Contaminada,95,Contaminada,95,Aceptable,42000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,",,Verde
174,DLTLA0177RNL,3006 SANTA ISABEL XILOXOXTLA,TLAXCALA,TEPEYANCO,ALTO BALSAS,LAGUNA ACUITLAPILCO,LÉNTICO,LAGUNA,-98.22942,19.27556,2023,80.1,Contaminada,123,Contaminada,135,Aceptable,9000,Contaminada,Rojo,"DBO,DQO,CF,",,Amarillo
177,DLTLA0180RNL,26092310 03 CONFLUENCIA RIO TLAXCO - RIO ATOTONILCO,TLAXCALA,TLAXCO,ALTO BALSAS,RIO ZAHUAPAN,LÓTICO,RIO,-98.12453,19.59846,2023,64.8,Contaminada,90,Contaminada,290,Contaminada,175000,Fuertemente contaminada,Rojo,"DBO,DQO,SST,CF,",,Rojo
178,DLTLA0181RNL,26092310 04 AGUAS ABAJO PTAR,TLAXCALA,TLAXCO,ALTO BALSAS,RIO ZAHUAPAN,LÓTICO,RIO,-98.15184,19.57602,2023,122.25,Fuertemente contaminada,249,Fuertemente contaminada,115,Aceptable,20000000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,",,Amarillo
179,DLTLA0182RNL,ATOYAC DESPUES DE LA CONFLUENCIA DEL ZAHUAPAN,TLAXCALA,PAPALOTLA DE XICOHTENCATL,ALTO BALSAS,RIO ZAHUAPAN,LÓTICO,RIO,-98.23597,19.15733,2023,109.8,Contaminada,281,Fuertemente contaminada,300,Contaminada,600000,Fuertemente contaminada,Rojo,"DBO,DQO,SST,CF,",,Verde
180,DLTLA2543,AF-6 BARRANCA ATLAPLITZ,TLAXCALA,TENANCINGO,RIO ALTO ATOYAC,BARRANCA ATLAPITZ,LÓTICO A - TIPO 1,RIO,-98.22425,19.13814,2023,87,Contaminada,274,Fuertemente contaminada,275,Contaminada,2700000,Fuertemente contaminada,Rojo,"DBO,DQO,SST,CF,",,Verde
181,DLTLA2544,ATOYAC-PANZACOLA,TLAXCALA,PAPALOTLA DE XICOHTÉNCATL,RIO ALTO ATOYAC,RIO ATOYAC,LÓTICO,RIO,-98.22901,19.15195,2023,106.8,Contaminada,385,Fuertemente contaminada,110,Aceptable,44000000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,",,Verde
