,CLAVE,SITIO,ESTADO,MUNICIPIO,CUENCA,CUERPO DE AGUA,TIPO,SUBTIPO,LONGITUD,LATITUD,PERIODO,DBO_mgL,CALIDAD_DBO,DQO_mgL,CALIDAD_DQO,SST_mgL,CALIDAD_SST,COLI_FEC_NMP_100mL,CALIDAD_COLI_FEC,SEMAFORO,CONTAMINANTES,,SEMAFOROO
278,OCAVM0014RNL,PRESA VILLA VICTORIA,ESTADO DE MEXICO,VILLA VICTORIA,RIO CUTZAMALA,PRESA,LENTICAS,EMBALSE,-100.05527,19.46068,2023,9.6,Aceptable,15.73,Buena calidad,20,Excelente,6050,Contaminada,Amarillo,"CF,",,Amarillo
280,OCAVM0015RNL,PTA. POT. BERROS ENTRADA,ESTADO DE MEXICO,VILLA DE ALLENDE,RIO CUTZAMALA,PTA. POT. BERROS ENTRADA,LÓTICO,DESCARGA,-100.07645,19.3866,2023,7.2,Aceptable,15.36,Buena calidad,20,Excelente,82500,Fuertemente contaminada,Amarillo,"CF,",,Rojo
304,OCBAL0008RNL22,VADO BRISAS,MORELOS,YECAPIXTLA,RIO AMACUZAC,RIO CUAUTLA,LÓTICO,RIO,-98.92168,18.86261,2023,29.8,Aceptable,82.05,Contaminada,32,Buena calidad,1375000,Fuertemente contaminada,Rojo,"DQO,CF,E_COLI,",,Rojo
309,OCBAL0184RNL,LAGO DE TEQUESQUITENGO (BARRANCA HONDA SUPERFICIAL) ,MORELOS,JOJUTLA,RIO AMACUZAC,LAGO DE TEQUESQUITENGO,LENTICO (HUMEDAL),LAGO,-99.25878,18.62973,2023,2,Excelente,27.2,Aceptable,20,Excelente,200000,Fuertemente contaminada,Amarillo,"CF,",,Verde
311,OCBAL0186RNL,LAGO DE TEQUESQUITENGO (EL MOROCO SUPERFICIAL),MORELOS,JOJUTLA,RIO AMACUZAC,LAGO DE TEQUESQUITENGO,LENTICO (HUMEDAL),LAGO,-99.26133,18.61685,2023,2,Excelente,27.2,Aceptable,20,Excelente,11000,Fuertemente contaminada,Amarillo,"CF,",,Verde
312,OCBAL0187RNL,LAGO DE TEQUESQUITENGO (LA IGLESIA SUPERFICIAL),MORELOS,JOJUTLA,RIO AMACUZAC,LAGO DE TEQUESQUITENGO,LENTICO (HUMEDAL),LAGO,-99.26606,18.60514,2023,2,Excelente,27.2,Aceptable,20,Excelente,11000,Fuertemente contaminada,Amarillo,"CF,",,Amarillo
314,OCBAL0190RNL,PRESA FELIPE RUIZ DE VELAZCO,MORELOS,AMACUZAC,RIO AMACUZAC,PRESA,LENTICO (HUMEDAL),PRESA,-99.36278,18.55708,2023,15.84,Aceptable,61.3,Contaminada,108,Aceptable,4000,Contaminada,Rojo,"DQO,CF,E_COLI,",,Verde
315,OCBAL0191RNL,PRESA EMILIANO ZAPATA (TILZAPOTLA),MORELOS,PUENTE DE IXTLA,RIO AMACUZAC,PRESA,LENTICO (HUMEDAL),PRESA,-99.27595,18.50321,2023,11.41,Aceptable,52.59,Contaminada,28,Buena calidad,150000,Fuertemente contaminada,Rojo,"DQO,CF,E_COLI,",,Verde
316,OCBAL0192RNL,PRESA EL TILCUATE,MORELOS,TETECALA,RIO AMACUZAC,PRESA,LENTICO (HUMEDAL),PRESA,-99.4404,18.662,2023,24.1,Aceptable,192,Contaminada,120,Aceptable,140000,Fuertemente contaminada,Rojo,"DQO,CF,E_COLI,",,Rojo
317,OCBAL0193RNL,PRESA PLAN DE AYALA AHUEHUETZINGO,MORELOS,PUENTE DE IXTLA,RIO AMACUZAC,PRESA,LENTICO (HUMEDAL),PRESA,-99.29328,18.69545,2023,37,Contaminada,322.91,Fuertemente contaminada,480,Fuertemente contaminada,150000,Fuertemente contaminada,Rojo,"DBO,DQO,SST,CF,E_COLI,",,Verde
318,OCBAL0194RNL,PRESA ING. MANUEL PASTOR CARROS,MORELOS,JANTETELCO,RIO AMACUZAC,PRESA,LENTICO (HUMEDAL),PRESA,-98.71466,18.60922,2023,9.82,Aceptable,52.36,Contaminada,460,Fuertemente contaminada,4000000,Fuertemente contaminada,Rojo,"DQO,SST,CF,E_COLI,",,Rojo
319,OCBAL0196RNL,PRESA GENERAL FRANCISCO VILLA CHINAMECA,MORELOS,AYALA,RIO AMACUZAC,PRESA,LENTICO (HUMEDAL),PRESA,-98.94759,18.64961,2023,6.75,Aceptable,43.64,Contaminada,128,Aceptable,9000000,Fuertemente contaminada,Rojo,"DQO,CF,E_COLI,",,Amarillo
320,OCBAL0197RNL,PRESA LORENZO VAZQUEZ (CRUZ PINTADA),MORELOS,TLAQUILTENANGO,RIO AMACUZAC,PRESA,LENTICO (HUMEDAL),PRESA,-99.03657,18.46312,2023,3.59,Buena calidad,34.91,Aceptable,20,Excelente,2300,Contaminada,Amarillo,"CF,",,Amarillo
321,OCBAL0198RNL,PRESA PABLO TORRES BURGOS (LA PAROTA),MORELOS,TLAQUILTENANGO,RIO AMACUZAC,PRESA,LENTICO (HUMEDAL),PRESA,-99.05784,18.53402,2023,29.03,Aceptable,113.45,Contaminada,252,Contaminada,2000,Contaminada,Rojo,"DQO,SST,CF,",,Amarillo
322,OCBAL0199RNL,PRESA MARIANO MATAMOROS (QUILAMULA 2),MORELOS,TLAQUILTENANGO,RIO AMACUZAC,PRESA,LENTICO (HUMEDAL),PRESA,-99.01284,18.51427,2023,6.81,Aceptable,52.36,Contaminada,42,Buena calidad,1100,Contaminada,Rojo,"DQO,CF,",,Verde
323,OCBAL0200RNL,PRESA AMILCINGO,MORELOS,JANTETELCO,RIO AMACUZAC,PRESA,LENTICO (HUMEDAL),PRESA,-98.7501,18.72885,2023,15.7,Aceptable,55.14,Contaminada,20,Excelente,93000,Fuertemente contaminada,Rojo,"DQO,CF,E_COLI,",,Verde
324,OCBAL0201RNL,PRESA ZOCAVONES,MORELOS,ZACUALPAN DE AMILPAS,RIO AMACUZAC,PRESA,LENTICO (HUMEDAL),PRESA,-98.76857,18.77364,2023,10.07,Aceptable,26.98,Aceptable,36,Buena calidad,1100000,Fuertemente contaminada,Amarillo,"CF,E_COLI,",,Amarillo
325,OCBAL0202RNL,PRESA EL GIGANTE,MORELOS,AYALA,RIO AMACUZAC,PRESA,LENTICO (HUMEDAL),PRESA,-98.95107,18.76991,2023,5.38,Buena calidad,16.42,Buena calidad,38,Buena calidad,1500000,Fuertemente contaminada,Amarillo,"CF,E_COLI,",,Amarillo
326,OCBAL0203RNL,PRESA CERRO PRIETO,MORELOS,TEPALCINGO,RIO AMACUZAC,PRESA,LENTICO (HUMEDAL),PRESA,-98.95521,18.51399,2023,4.62,Buena calidad,12.9,Buena calidad,20,Excelente,21000000,Fuertemente contaminada,Amarillo,"CF,E_COLI,",,Verde
328,OCBAL0209RNL,SALIDA BALNEARIO AGUA HEDIONDA,MORELOS,CUAUTLA,RIO AMACUZAC,MANANTIAL AGUA HEDIONDA,LÓTICO,MANANTIAL,-98.93102,18.81624,2023,2,Excelente,27.2,Aceptable,20,Excelente,24000,Fuertemente contaminada,Amarillo,"CF,E_COLI,",,Verde
330,OCBAL2777,R1 RIO APATLACO  ABAJO  CHALCHIHUAPAN,MORELOS,CUERNAVACA,RIO AMACUZAC,RIO APATLACO,LÓTICO A - TIPO 3,RIO,-99.26972,18.97379,2023,2,Excelente,27.2,Aceptable,20,Excelente,39000,Fuertemente contaminada,Amarillo,"CF,",,Verde
331,OCBAL2779,R5B RIO APATLACO ANTES ARROYO CHAPULTEPEC,MORELOS,CUERNAVACA,RIO AMACUZAC,RIO APATLACO,LÓTICO A - TIPO 3,RIO,-99.2236,18.86339,2023,11.07,Aceptable,25.14,Aceptable,20,Excelente,46000000,Fuertemente contaminada,Amarillo,"CF,",,Verde
332,OCBAL2780,R5C RIO APATLACO DESPUES ARROYO CHAPULTEPEC,MORELOS,TEMIXCO,RIO AMACUZAC,RIO APATLACO,LÓTICO A - TIPO 3,RIO,-99.22443,18.86218,2023,10.4,Aceptable,25.14,Aceptable,20,Excelente,15000000,Fuertemente contaminada,Amarillo,"CF,",,Verde
333,OCBAL2781,R13 RIO APATLACO ANTES 9-DERIVADORA,MORELOS,JOJUTLA,RIO AMACUZAC,RIO APATLACO,LÓTICO A - TIPO 3,RIO,-99.18554,18.62572,2023,2,Excelente,25.62,Aceptable,26,Buena calidad,43000,Fuertemente contaminada,Amarillo,"CF,",,Verde
335,OCBAL2783,RIO APATLACO ABAJO PTAR EL RAYO,MORELOS,TEMIXCO,RIO AMACUZAC,RIO APATLACO,LÓTICO A - TIPO 3,RIO,-99.22149,18.82796,2023,9.63,Aceptable,16.99,Buena calidad,20,Excelente,46000000,Fuertemente contaminada,Amarillo,"CF,",,Verde
336,OCBAL2784,BARRANCA PUENTE BLANCO ZAPATA,MORELOS,EMILIANO ZAPATA,RIO AMACUZAC,RIO APATLACO,LÓTICO,RIO,-99.19191,18.82961,2023,7.47,Aceptable,76.46,Contaminada,20,Excelente,1500000,Fuertemente contaminada,Rojo,"DQO,CF,",,Amarillo
337,OCBAL2786,B. GACHUPINA-LAS FUENTES,MORELOS,JIUTEPEC,RIO AMACUZAC,RIO YAUTEPEC - BARRANCA GACHUPINA,LÓTICO,RIO,-99.16509,18.87718,2023,80.4,Contaminada,110.45,Contaminada,97,Aceptable,110000000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,",,Amarillo
339,OCBAL2789,"ECCACIV, S.A. DE C.V. (AGUAS ARRIBA)",MORELOS,JIUTEPEC,RIO AMACUZAC,RIO APATLACO,LÓTICO,DESCARGA,-99.16972,18.87284,2023,11.03,Aceptable,67.97,Contaminada,28,Buena calidad,12000000,Fuertemente contaminada,Rojo,"DQO,CF,",,Rojo
340,OCBAL2790,"ECCACIV, S.A. DE C.V. (AGUAS ABAJO)",MORELOS,JIUTEPEC,RIO AMACUZAC,RIO APATLACO,LÓTICO,DESCARGA,-99.16975,18.86674,2023,5.25,Buena calidad,16.99,Buena calidad,40,Buena calidad,150000000,Fuertemente contaminada,Amarillo,"CF,",,Rojo
341,OCBAL2791,LAGUNA DE HUEYAPAN (EL TEXCAL) 1,MORELOS,JIUTEPEC,RIO AMACUZAC,LAGUNA DE HUEYAPAN EL TEXCAL,LÉNTICO (HUMEDAL),LAGO,-99.1503,18.89432,2023,2,Excelente,27.2,Aceptable,20,Excelente,4600,Contaminada,Amarillo,"CF,E_COLI,",,Rojo
342,OCBAL2792,LAGUNA DE HUEYAPAN (EL TEXCAL) 2,MORELOS,JIUTEPEC,RIO AMACUZAC,LAGUNA DE HUEYAPAN EL TEXCAL,LÉNTICO (HUMEDAL),LAGO,-99.15058,18.89475,2023,2,Excelente,27.2,Aceptable,20,Excelente,2100,Contaminada,Amarillo,"CF,",,Verde
343,OCBAL2793,LAGUNA DE HUEYAPAN (EL TEXCAL) 3,MORELOS,JIUTEPEC,RIO AMACUZAC,LAGUNA DE HUEYAPAN EL TEXCAL,LÉNTICO (HUMEDAL),LAGO,-99.14956,18.89522,2023,2,Excelente,27.2,Aceptable,20,Excelente,43000,Fuertemente contaminada,Amarillo,"CF,E_COLI,",,Rojo
344,OCBAL2795,BARRANCA APANQUETZALCO,MORELOS,YAUTEPEC,RIO AMACUZAC,RIO  YAUTEPEC,LÓTICO,RIO,-99.06697,18.885,2023,206.5,Fuertemente contaminada,410.26,Fuertemente contaminada,186,Contaminada,6400000,Fuertemente contaminada,Rojo,"DBO,DQO,SST,CF,",,Rojo
345,OCBAL2796,RIO YAUTEPEC - CENTRO,MORELOS,YAUTEPEC,RIO AMACUZAC,RIO YAUTEPEC,LÓTICO,RIO,-99.05558,18.88444,2023,2,Excelente,27.2,Aceptable,20,Excelente,21000000,Fuertemente contaminada,Amarillo,"CF,",,Rojo
346,OCBAL2797,R3-B RIO APATLACO ANTES CARCAMO DE SAN ANTON,MORELOS,CUERNAVACA,RIO AMACUZAC,RIO APATLACO,LÓTICO A - TIPO 3,RIO,-99.24481,18.92383,2023,18.85,Aceptable,48.29,Contaminada,36,Buena calidad,150000000,Fuertemente contaminada,Rojo,"DQO,CF,E_COLI,",,Rojo
347,OCBAL2799,RIO CUAUTLA - YECAPIXTLA,MORELOS,YECAPIXTLA,RIO AMACUZAC,RIO CUAUTLA,LÓTICO,RIO,-98.92222,18.8622,2023,25.5,Aceptable,90.26,Contaminada,20,Excelente,12000000,Fuertemente contaminada,Rojo,"DQO,CF,",,Rojo
348,OCBAL2800,BARRANCA SANTA MARIA,MORELOS,YECAPIXTLA,RIO AMACUZAC,RIO CUAUTLA,LÓTICO,RIO,-98.92513,18.84139,2023,2,Excelente,54.625,Contaminada,20,Excelente,2300000,Fuertemente contaminada,Rojo,"DQO,CF,E_COLI,",,Rojo
349,OCBAL2801,"BURLINGTON YECAPIXTLA, S.A. DE C.V. (AGUAS ARRIBA)",MORELOS,YECAPIXTLA,RIO AMACUZAC,RIO CUAUTLA,LÓTICO,DESCARGA,-98.88486,18.86391,2023,2,Excelente,27.2,Aceptable,20,Excelente,430000,Fuertemente contaminada,Amarillo,"CF,E_COLI,",,Rojo
350,OCBAL2802,"BURLINGTON YECAPIXTLA, S.A. DE C.V. (AGUAS ABAJO)",MORELOS,YECAPIXTLA,RIO AMACUZAC,RIO CUAUTLA,LÓTICO,DESCARGA,-98.88626,18.86388,2023,2,Excelente,64.44,Contaminada,20,Excelente,1500,Contaminada,Rojo,"DQO,CF,",,Rojo
351,OCBAL2805M1,BARRANCA EL HOSPITAL,MORELOS,AYALA,RIO AMACUZAC,RIO CUAUTLA,LÓTICO,RIO,-98.97451,18.76577,2023,25.1,Aceptable,58.63,Contaminada,46,Buena calidad,1200000,Fuertemente contaminada,Rojo,"DQO,CF,E_COLI,",,Rojo
352,OCBAL2806,RIO CUAUTLA - AYALA,MORELOS,AYALA,RIO AMACUZAC,RIO CUAUTLA,LÓTICO,RIO,-98.97562,18.778,2023,5.92,Buena calidad,73.85,Contaminada,48,Buena calidad,15531,Fuertemente contaminada,Rojo,"DQO,CF,E_COLI,",,Rojo
353,OCBAL2807,R3-C RIO APATLACO DESPUES DEL CARCAMO DE SAN ANTON,MORELOS,CUERNAVACA,RIO AMACUZAC,RIO APATLACO,LÓTICO A - TIPO 3,RIO,-99.24483,18.92373,2023,15,Aceptable,33.34,Aceptable,30,Buena calidad,93000000,Fuertemente contaminada,Amarillo,"CF,E_COLI,",,Rojo
354,OCBAL2808,RIO CUAUTLA-PAPAYOS,MORELOS,AYALA,RIO AMACUZAC,RIO CUAUTLA,LÓTICO,RIO,-98.9699,18.70862,2023,2,Excelente,27.2,Aceptable,20,Excelente,17329,Fuertemente contaminada,Amarillo,"CF,E_COLI,",,Rojo
355,OCBAL2811,RIO CUAUTLA - SAN VICENTE,MORELOS,AYALA,RIO AMACUZAC,RIO CUAUTLA,LÓTICO,RIO,-99.00811,18.63652,2023,2,Excelente,21.98,Aceptable,20,Excelente,230000,Fuertemente contaminada,Amarillo,"CF,E_COLI,",,Rojo
357,OCBAL2813,PUENTE TEMIXCO,MORELOS,TEMIXCO,RIO AMACUZAC,RIO APATLACO,LÓTICO A - TIPO 3,RIO,-99.21922,18.84187,2023,9.87,Aceptable,16.39,Buena calidad,20,Excelente,9300000,Fuertemente contaminada,Amarillo,"CF,",,Rojo
359,OCBAL2815,RIO CUAUTLA-TLAQUITENANGO,MORELOS,TLAQUILTENANGO,RIO AMACUZAC,RIO CUAUTLA,LÓTICO,RIO,-99.10768,18.54867,2023,2,Excelente,21.98,Aceptable,20,Excelente,4600,Contaminada,Amarillo,"CF,",,Rojo
361,OCBAL2817,RIO APATLACO-TLATENCHI,MORELOS,JOJUTLA,RIO AMACUZAC,RIO APATLACO,LÓTICO A - TIPO 3,RIO,-99.18279,18.60982,2023,2,Excelente,43.45,Contaminada,26,Buena calidad,460000,Fuertemente contaminada,Rojo,"DQO,CF,",,Rojo
362,OCBAL2818,RIO YAUTEPEC ABAJO PTAR JOJUTLA,MORELOS,JOJUTLA,RIO AMACUZAC,RIO YAUTEPEC,LÓTICO,RIO,-99.18488,18.59156,2023,2,Excelente,43.45,Contaminada,20,Excelente,460000,Fuertemente contaminada,Rojo,"DQO,CF,",,Rojo
363,OCBAL2820,APATLACO ABAJO PTAR ZACATEPEC,MORELOS,JOJUTLA,RIO AMACUZAC,RIO APATLACO,LÓTICO A - TIPO 3,RIO,-99.19535,18.63995,2023,2,Excelente,27.2,Aceptable,20,Excelente,15000,Fuertemente contaminada,Amarillo,"CF,",,Rojo
366,OCBAL2823,APATLACO ABAJO PTAR CHIPITLAN,MORELOS,CUERNAVACA,RIO AMACUZAC,RIO APATLACO,LÓTICO A - TIPO 3,RIO,-99.2273,18.87086,2023,97,Contaminada,127.44,Contaminada,33,Buena calidad,49500000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,E_COLI,",,Rojo
367,OCBAL2824,R10G RIO APATLACO DESPUES ARROYO TETLAMA REPRESA,MORELOS,PUENTE DE IXTLA,RIO AMACUZAC,RIO APATLACO,LÓTICO A - TIPO 3,RIO,-99.24011,18.70103,2023,2,Excelente,16.71,Buena calidad,20,Excelente,90000,Fuertemente contaminada,Amarillo,"CF,",,Rojo
368,OCBAL2825,RIO TETLAMA ANTES RIO APATLACO,MORELOS,PUENTE DE IXTLA,RIO AMACUZAC,RIO TETLAMA,LÓTICO A - TIPO 3,RIO,-99.24096,18.70213,2023,2,Excelente,27.2,Aceptable,20,Excelente,4300000,Fuertemente contaminada,Amarillo,"CF,",,Rojo
369,OCBAL2826,R10E RIO APATLACO DESPUES ARROYO PALO ESCRITO,MORELOS,XOCHITEPEC,RIO AMACUZAC,RIO APATLACO,LÓTICO A - TIPO 3,RIO,-99.23383,18.76258,2023,5.65,Buena calidad,32.79,Aceptable,20,Excelente,9300000,Fuertemente contaminada,Amarillo,"CF,",,Rojo
370,OCBAL2827M1,R10D RIO APATLACO ANTES ARROYO PALO ESCRITO M1,MORELOS,XOCHITEPEC,RIO AMACUZAC,RIO APATLACO,LÓTICO A - TIPO 3,RIO,-99.2347,18.76336,2023,4.39,Buena calidad,16.39,Buena calidad,20,Excelente,90000,Fuertemente contaminada,Amarillo,"CF,",,Verde
371,OCBAL2828,RIO APATLACO-XOCHITEPEC,MORELOS,XOCHITEPEC,RIO AMACUZAC,RIO APATLACO,LÓTICO A - TIPO 3,RIO,-99.23494,18.77504,2023,6.15,Aceptable,24.51,Aceptable,38,Buena calidad,15000000,Fuertemente contaminada,Amarillo,"CF,",,Verde
372,OCBAL2829,R9B RIO APATLACO DESPUES DE LA CASCADA REAL DEL PUENTE,MORELOS,XOCHITEPEC,RIO AMACUZAC,RIO APATLACO,LÓTICO A - TIPO 3,RIO,-99.23372,18.79025,2023,9.47,Aceptable,32.79,Aceptable,20,Excelente,24000000,Fuertemente contaminada,Amarillo,"CF,",,Rojo
373,OCBAL2830,R9 RIO APATLACO  ANTES  DE LA CASCADA  REAL  DEL PUENTE,MORELOS,XOCHITEPEC,RIO AMACUZAC,RIO APATLACO,LÓTICO A - TIPO 3,RIO,-99.2378,18.79124,2023,6.69,Aceptable,33.42,Aceptable,20,Excelente,930000,Fuertemente contaminada,Amarillo,"CF,",,Rojo
374,OCBAL2831M1,ARROYO PANOCHERAS AGUAS ARRIBA RIO APATLACO,MORELOS,XOCHITEPEC,RIO AMACUZAC,ARROYO PANOCHERAS,LÓTICO A - TIPO 3,RIO,-99.22682,18.80009,2023,7.83,Aceptable,21.17,Aceptable,20,Excelente,2400000,Fuertemente contaminada,Amarillo,"CF,",,Rojo
375,OCBAL2832M1,RIO APATLACO ANTES ARROYO PANOCHERAS,MORELOS,XOCHITEPEC,RIO AMACUZAC,RIO APATLACO,LÓTICO A - TIPO 3,RIO,-99.22663,18.80023,2023,7.27,Aceptable,50.14,Contaminada,20,Excelente,1500000,Fuertemente contaminada,Rojo,"DQO,CF,",,Rojo
376,OCBAL2834,BARRANCA GACHUPINA ABAJO PTAR GACHUPINA,MORELOS,JIUTEPEC,RIO AMACUZAC,ARROYO GACHUPINA,LÓTICO,ARROYO,-99.16504,18.86542,2023,13.3,Aceptable,25.45,Aceptable,20,Excelente,15000000,Fuertemente contaminada,Amarillo,"CF,",,Rojo
380,OCBAL2842,CHALMA,MORELOS,PUENTE DE IXTLA,RIO AMACUZAC,RIO CHALMA,LÓTICO,RIO,-99.33324,18.62011,2023,9.59,Aceptable,35.06,Aceptable,390,Contaminada,21000000,Fuertemente contaminada,Amarillo,"SST,CF,E_COLI,",,Rojo
381,OCBAL2843,CHALMA-TEMBEMBE (EL COCO),MORELOS,PUENTE DE IXTLA,RIO AMACUZAC,RIO CHALMA,LÓTICO,RIO,-99.31494,18.59042,2023,13.98,Aceptable,52.59,Contaminada,20,Excelente,640000,Fuertemente contaminada,Rojo,"DQO,CF,E_COLI,",,Rojo
382,OCBAL2844,BARRANCA PUENTE BLANCO ABAJO PTAR,MORELOS,XOCHITEPEC,RIO AMACUZAC,RIO SALADO,LÓTICO A - TIPO 3,RIO,-99.23193,18.765,2023,5.69,Buena calidad,16.39,Buena calidad,20,Excelente,46000000,Fuertemente contaminada,Amarillo,"CF,",,Rojo
383,OCBAL2845,PUENTE LA FUNDICION,MORELOS,JOJUTLA,RIO AMACUZAC,RIO AMACUZAC,LÓTICO,RIO,-99.26756,18.54599,2023,18.78,Aceptable,26.3,Aceptable,1444,Fuertemente contaminada,150000,Fuertemente contaminada,Amarillo,"SST,CF,E_COLI,",,Rojo
384,OCBAL2846,AMACUZAC,MORELOS,TLAQUILTENANGO,RIO AMACUZAC,RIO AMACUZAC,LÓTICO,RIO,-99.17645,18.49248,2023,2,Excelente,24.94,Aceptable,68,Buena calidad,21620,Fuertemente contaminada,Amarillo,"CF,",,Rojo
