,CLAVE,SITIO,ESTADO,MUNICIPIO,CUENCA,CUERPO DE AGUA,TIPO,SUBTIPO,LONGITUD,LATITUD,PERIODO,DBO_mgL,CALIDAD_DBO,DQO_mgL,CALIDAD_DQO,SST_mgL,CALIDAD_SST,COLI_FEC_NMP_100mL,CALIDAD_COLI_FEC,SEMAFORO,CONTAMINANTES,,SEMAFOROO
386,OCBAL2850,PRESA EL RODEO-OBRA DE TOMA,MORELOS,MIACATLÁN,RIO AMACUZAC,PRESA EL RODEO,LÉNTICO,PRESA,-99.32953,18.76496,2023,7.78,Aceptable,63.12,Contaminada,158,Contaminada,75000000,Fuertemente contaminada,Rojo,"DQO,SST,CF,E_COLI,",,Rojo
399,OCGNO0021RNL,"RIO GUAYALEJO, EJIDO FELIPE CARRILLO PUERTO",TAMAULIPAS,GONZÁLEZ,RIO GUAYALEJO 3,RIO GUAYALEJO,LÓTICO,RIO,-98.87222,22.794,2023,22.8,Aceptable,41,Contaminada,20,Excelente,2300,Contaminada,Rojo,"DQO,CF,",,Amarillo
400,OCGNO0022RNL,"RIO GUAYALEJO, EJIDO BENITO JUAREZ",TAMAULIPAS,EL MANTE,RIO GUAYALEJO 3,RIO GUAYALEJO,LÓTICO,RIO,-98.93369,22.80638,2023,74.3,Contaminada,98,Contaminada,20,Excelente,9300,Contaminada,Rojo,"DBO,DQO,CF,",,Rojo
401,OCGNO0023RNL,"EJIDO, ALIANZA AGRARIA",TAMAULIPAS,EL MANTE,RIO GUAYALEJO 3,RIO GUAYALEJO,LÓTICO,RIO,-98.9486,22.80777,2023,2,Excelente,28,Aceptable,78,Aceptable,1100,Contaminada,Amarillo,"CF,",,Rojo
407,OCLSP0007RNL,POBLACION PUENTE CLINICA IMSS AFLUENTE RIO SANTIAGO,JALISCO,PONCITLAN,RIO SANTIAGO 1,RIO SANTIAGO,LOTICO,RIO,-102.93485,20.38093,2023,45,Contaminada,122.635,Contaminada,30,Buena calidad,46000000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,",,Rojo
408,OCLSP0008RNL,"RIO SANTIAGO, PUENTE BRECHA LA CONSTANCIA",JALISCO,PONCITLAN,RIO SANTIAGO 1,RIO SANTIAGO,LOTICO,RIO,-102.98379,20.40063,2023,6.8,Aceptable,58.832,Contaminada,170,Contaminada,460000,Fuertemente contaminada,Rojo,"DQO,SST,CF,",,Rojo
409,OCLSP0009RNL,RIO SANTIAGO PUENTE POBLACION TECUALTITAN,JALISCO,PONCITLAN,RIO SANTIAGO 1,RIO SANTIAGO,LOTICO,RIO,-103.02968,20.42087,2023,5.4,Buena calidad,61.262,Contaminada,90,Aceptable,4600,Contaminada,Rojo,"DQO,CF,",,Rojo
410,OCLSP0011RNL,"RIO SANTIAGO, PUENTE CARRETERO ATEQUIZA MIRAFLORES",JALISCO,JUANACATLAN,RIO SANTIAGO 1,RIO SANTIAGO,LOTICO,RIO,-103.12866,20.41294,2023,9.3,Aceptable,61.819,Contaminada,20,Excelente,750000,Fuertemente contaminada,Rojo,"DQO,CF,E_COLI,",,Rojo
411,OCLSP3701M1,ARROYO EL AHOGADO PUENTE CARRETERA A CHAPALA,JALISCO,EL SALTO,RIO SANTIAGO 1,ARROYO EL AHOGADO,LÓTICO,ARROYO,-103.29631,20.53794,2023,91.6,Contaminada,138.632,Contaminada,41,Buena calidad,11000000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,E_COLI,",,Rojo
412,OCLSP3703M1,RIO SANTIAGO PUENTE MATATLAN,JALISCO,TONALÁ,RIO SANTIAGO 1,RIO SANTIAGO,LÓTICO A - TIPO 10,RIO,-103.1872,20.66806,2023,7.7,Aceptable,49.388,Contaminada,35,Buena calidad,460000,Fuertemente contaminada,Rojo,"DQO,CF,E_COLI,",,Rojo
413,OCLSP3707M1,RIO SANTIAGO LAS JUNTAS,JALISCO,GUADALAJARA,RIO SANTIAGO 1,RIO SANTIAGO,LÓTICO A - TIPO 10,RIO,-103.27983,20.72349,2023,17.9,Aceptable,48.05,Contaminada,81,Aceptable,460000,Fuertemente contaminada,Rojo,"DQO,CF,E_COLI,",,Amarillo
414,OCLSP3708M1,RIO SANTIAGO ANTES DE P.H. AGUA PRIETA,JALISCO,ZAPOPAN,RIO SANTIAGO 2,RIO SANTIAGO,LÓTICO A - TIPO 10,RIO,-103.32039,20.78201,2023,12.9,Aceptable,25.795,Aceptable,160.32,Contaminada,4600000,Fuertemente contaminada,Amarillo,"SST,CF,E_COLI,",,Rojo
415,OCLSP3710M1,PUENTE GUADALUPE,JALISCO,IXTLAHUACÁN DEL RIO,RIO SANTIAGO 2,RIO SANTIAGO,LÓTICO A - TIPO 10,RIO,-103.32898,20.83915,2023,47.7,Contaminada,120.942,Contaminada,290.48,Contaminada,11000000,Fuertemente contaminada,Rojo,"DBO,DQO,SST,CF,E_COLI,",,Rojo
416,OCLSP3715M1,DESPUES DE ARROYO DEL AHOGADO,JALISCO,JUANACATLÁN,RIO SANTIAGO 1,RIO SANTIAGO,LÓTICO A - TIPO 10,RIO,-103.17433,20.50837,2023,39.65,Contaminada,140.8005,Contaminada,20,Excelente,6700000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,E_COLI,",,Rojo
417,OCLSP3716M1,ARROYO EL AHOGADO ANTES DEL RIO SANTIAGO,JALISCO,JUANACATLÁN,RIO SANTIAGO 1,RIO SANTIAGO,LÓTICO A - TIPO 10,ARROYO,-103.21638,20.49843,2023,93.7,Contaminada,421.813,Fuertemente contaminada,67,Buena calidad,2400000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,E_COLI,",,Rojo
418,OCLSP3717M1,RIO SANTIAGO PUENTE GRANDE,JALISCO,JUANACATLÁN,RIO SANTIAGO 1,RIO SANTIAGO,LÓTICO A - TIPO 10,RIO,-103.1477,20.56956,2023,25.55,Aceptable,70.8185,Contaminada,20,Excelente,3500000,Fuertemente contaminada,Rojo,"DQO,CF,E_COLI,",,Rojo
419,OCLSP3751M1,RIO JUCHIPILA ANTES DEL RIO SANTIAGO,JALISCO,SAN CRISTÓBAL DE LA BARRANCA,RIO JUCHIPILA 2,RIO JUCHIPILA,LÓTICO,RIO,-103.42616,21.0484,2023,4.4,Buena calidad,49.271,Contaminada,3023.08,Fuertemente contaminada,46000,Fuertemente contaminada,Rojo,"DQO,SST,CF,E_COLI,",,Rojo
420,OCLSP3752M1,RIO SANTIAGO ANTES DE CONFLUENCIA JUCHIPILA,JALISCO,SAN CRISTÓBAL DE LA BARRANCA,RIO SANTIAGO 2,RIO SANTIAGO,LÓTICO A - TIPO 10,RIO,-103.42601,21.03833,2023,10.7,Aceptable,39.075,Aceptable,92,Aceptable,4600000,Fuertemente contaminada,Amarillo,"CF,E_COLI,",,Amarillo
421,OCLSP3753M1,RIO SANTIAGO DESPUES DE CONFLUENCIA RIO JUCHIPILA,JALISCO,SAN CRISTÓBAL DE LA BARRANCA,PRESA SANTA ROSA,RIO SANTIAGO,LÓTICO A - TIPO 10,RIO,-103.43114,21.04487,2023,4.5,Buena calidad,20.552,Aceptable,2350,Fuertemente contaminada,46000000,Fuertemente contaminada,Amarillo,"SST,CF,E_COLI,",,Amarillo
422,OCLSP3754M1,RIO SANTIAGO DESPUES DE SAN CRISTOBAL DE LA BARRANCA,JALISCO,SAN CRISTÓBAL DE LA BARRANCA,PRESA SANTA ROSA,RIO SANTIAGO,LÓTICO A - TIPO 10,RIO,-103.4463,21.04453,2023,4.9,Buena calidad,23.45,Aceptable,1994.12,Fuertemente contaminada,11000000,Fuertemente contaminada,Amarillo,"SST,CF,E_COLI,",,Rojo
423,OCLSP3755M1,RIO CUIXTLA ANTES DEL RIO SANTIAGO,JALISCO,SAN CRISTÓBAL DE LA BARRANCA,PRESA SANTA ROSA,RIO CUIXTLA,LÓTICO,RIO,-103.43317,21.0475,2023,2,Excelente,27.2,Aceptable,20,Excelente,4600,Contaminada,Amarillo,"CF,E_COLI,",,Rojo
424,OCLSP3764M1,RIO BOLAÑOS PUENTE EN SAN MARTIN DE BOLAÑOS,JALISCO,SAN MARTÍN DE BOLAÑOS,RIO BOLAÑOS 2,RIO SANTIAGO,LÓTICO A - TIPO 10,RIO,-103.81025,21.68051,2023,3.3,Buena calidad,25.776,Aceptable,274,Contaminada,240000,Fuertemente contaminada,Amarillo,"SST,CF,E_COLI,",,Rojo
425,OCLSP3808M1,RIO LERMA EN MALTARAÑA,JALISCO,JAMAY,RIO LERMA 7,RIO LERMA,LÓTICO A - TIPO 9,RIO,-102.68716,20.2295,2023,6,Buena calidad,26.754,Aceptable,295.56,Contaminada,460000,Fuertemente contaminada,Amarillo,"SST,CF,E_COLI,",,Rojo
426,OCLSP3815M2,ARROYO LA LAJA ANTES DEL RIO SANTIAGO,JALISCO,ZAPOTLANEJO,RIO SANTIAGO 1,ARROYO LA LAJA,LÓTICO,ARROYO,-103.13604,20.58776,2023,130,Fuertemente contaminada,216.453,Fuertemente contaminada,82.86,Aceptable,4600000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,E_COLI,",,Rojo
427,OCLSP3833M1,RIO SANTIAGO EN CUITZEO,JALISCO,OCOTLÁN,RIO LERMA 7,RIO SANTIAGO,LÓTICO A - TIPO 10,RIO,-102.78582,20.32358,2023,11.5,Aceptable,99.4885,Contaminada,207.84,Contaminada,267.5,Aceptable,Rojo,"DQO,SST,",,Rojo
428,OCLSP3837M1,PRESA PONCITLAN,JALISCO,PONCITLÁN,RIO SANTIAGO 1,RIO SANTIAGO,LÓTICO A - TIPO 10,RIO,-102.92201,20.38517,2023,4.7,Buena calidad,51.8745,Contaminada,32.5,Buena calidad,253000,Fuertemente contaminada,Rojo,"DQO,CF,E_COLI,",,Rojo
429,OCLSP3840M1,PRESA DERIVADORA CORONA,JALISCO,CHAPALA,RIO SANTIAGO 1,RIO SANTIAGO,LÓTICO A - TIPO 10,RIO,-103.09157,20.4001,2023,3.8,Buena calidad,36.1865,Aceptable,20,Excelente,25300,Fuertemente contaminada,Amarillo,"CF,E_COLI,",,Rojo
430,OCPBC0020RNL,ARROYO Y CALLE AMBAR,BAJA CALIFORNIA,ENSENADA,ENSENADA- EL GALLO,ARROYO DOÑA PETRA,LOTICO,ARROYO,-116.61652,31.88228,2023,21,Aceptable,79,Contaminada,20,Excelente,1500000,Fuertemente contaminada,Rojo,"DQO,CF,",,Rojo
433,OCPBC4297,PTAR NOROESTE AGUAS ABAJO,BAJA CALIFORNIA,ENSENADA,ENSENADA-EL GALLO,ARROYO DOÑA PETRA,LÓTICO,ARROYO,-116.60351,31.90947,2023,54.4,Contaminada,380,Fuertemente contaminada,100,Aceptable,4600000,Fuertemente contaminada,Rojo,"DBO,DQO,CF,OD%L,",,Rojo
436,OCPBC4375,PRESA DERIVADORA MORELOS,BAJA CALIFORNIA,MEXICALI,RIO COLORADO,PRESA DERIVADORA MORELOS (CANAL REFORMA),LÓTICO (HUMEDAL),CANAL,-114.73056,32.70583,2023,2,Excelente,42.5,Contaminada,20,Excelente,68,Excelente,Rojo,"DQO,",,Rojo
438,OCPBC4396,DREN COLECTOR DEL NORTE,BAJA CALIFORNIA,MEXICALI,RIO COLORADO,DREN COLECTOR DEL NORTE,LÓTICO,DREN,-115.42747,32.57353,2023,30,Aceptable,58.9,Contaminada,46,Buena calidad,460,Aceptable,Rojo,"DQO,",,Rojo
439,OCPBC4399W1,LAGUNA XOCHIMILCO,BAJA CALIFORNIA,MEXICALI,RIO COLORADO,LAGUNA XOCHIMILCO,LÉNTICO,LAGUNA,-115.4474,32.60486,2023,11.7,Aceptable,75,Contaminada,27,Buena calidad,240,Aceptable,Rojo,"DQO,OD%L,",,Rojo
440,OCPBC4400,DREN MEXICALI (RIO NUEVO),BAJA CALIFORNIA,MEXICALI,RIO COLORADO,DREN MEXICALI,LÓTICO,DREN,-115.44519,32.60576,2023,11.1,Aceptable,78,Contaminada,20,Excelente,43,Excelente,Rojo,"DQO,",,Rojo
441,OCPBC4407,SALIDA LAGUNA MEXICO,BAJA CALIFORNIA,MEXICALI,RIO COLORADO,LAGUNA MÉXICO,LÓTICO,DREN,-115.46003,32.59525,2023,23.7,Aceptable,54.1,Contaminada,32,Buena calidad,75,Excelente,Rojo,"DQO,",,Rojo
442,OCPBC4410,DREN XOCHIMILCO,BAJA CALIFORNIA,MEXICALI,RIO COLORADO,DREN XOCHIMILCO,LÓTICO,DREN,-115.46024,32.57276,2023,28,Aceptable,81.2,Contaminada,66,Buena calidad,43,Excelente,Rojo,"DQO,",,Rojo
443,OCPBC4423,PUENTE MADERO (RIO NUEVO),BAJA CALIFORNIA,MEXICALI,RIO COLORADO,RIO NUEVO,LÓTICO,RIO,-115.49845,32.66399,2023,7.1,Aceptable,74,Contaminada,20,Excelente,24000,Fuertemente contaminada,Rojo,"DQO,CF,",,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Rojo
,,,,,,,,,,,,,,,,,,,,,,,Verde
,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,Verde
